;Arr;Dep;Approx_enter;Label;Shunting;
####;;;;;;
KS - Os;;;;;;
94766;;;;;;
S5;;;;;;
from ZwardoÅ„;;;;;;Czy zaczynamy od Kob-Ty-6 czy od stacji? Kiedy tak, a kiedy tak?
"""Kob-Ty-6"", ""SBL+Sem(ST)"", 2, ""6"", ""(6)""";;;15:44;;;Czy ten czas jest potrzebny? Mamy dobry odjazd z Tychów
"""Ty"", ""ST"", 2, ""(2)""";15:46;15:47;;;;
"""Ty"", ""ST"", 102, ""(N/A)""";;;;;;
"""Ty-Mc"", ""Sem(odstep)"", 2, ""1"", ""(1)""";;;;;;
"""Mc"", ""PODG"", 2, ""(N/A)""";;;;;;
"""Mc-KL-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""Mc-KL-2"", ""SBL+PO(Podlesie)"", 2, ""2"", ""(5)""";15:51;15:51;;Katowice Podlesie;;
"""Mc-KL-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""Mc-KL-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""Mc-KL-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";15:54;15:54;;Katowice Piotrowice;;
"""KL"", ""ST"", 2, ""(2)""";15:57;15:57;15:57;Katowice Ligota;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";16:00;16:00;;Katowice BrynÃ³w;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";;;;;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 8, ""(4)""";16:04;;;Katowice;;
"""KO"", ""ST-M"", 1114, ""(N/A)""";;;;;Y;
terminates in Katowice;;;;;;Czy nie powinniœmy mu dodaæ 3 minuty przez shuntingiem?
####;;;;;;
IC - IC;;;;;;
26103;;;;;;
BOLKO;;;;;;
from Lublin GÅ‚Ã³wny;;;;;;
"""KZ"", ""ST"", 1, ""(1)""";;;16:00;;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 117, ""(N/A)""";;;;;;
"""KO"", ""ST"", 7, ""(1)""";16:04;16:11;;Katowice;;
"""KO-KTC-1"", ""SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-KTC-2"", ""SBL+POGP"", 1, ""2"", ""(2)""";;;;;;
"""KTC-CB-1"", ""SBL"", 1, ""1"", ""(2)""";;;;;;
"""KTC-CB-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""CB"", ""ST"", 1, ""(1)""";16:17;16:17;;Chorzów Batory;;
"""CB-RCB-1"", ""SBL"", 1, ""1"", ""(3)""";;;;;;
"""CB-RCB-2"", ""SBL+PO(Œwiêtoch³owice)"", 1, ""2"", ""(3)""";;;;;;
"""CB-RCB-3"", ""SBL+Sem(ST)"", 1, ""3"", ""(3)""";;;;;;
"""RCB"", ""ST"", 1, ""(1)""";;;;;;
"""RCB-ZZ-1"", ""SBL"", 1, ""1"", ""(4)""";;;;;;
"""RCB-ZZ-2"", ""SBL+PO(Ruda)"", 1, ""2"", ""(4)""";;;;;;
"""RCB-ZZ-3"", ""SBL"", 1, ""3"", ""(4)""";;;;;;
"""RCB-ZZ-4"", ""SBL+Sem(ST)"", 1, ""4"", ""(4)""";;;;;;
"""ZZ"", ""ST"", 1, ""(1)""";16:27;16:27;;Zabrze;;
"""ZZ-GLC-1"", ""SBL"", 1, ""1"", ""(5)""";;;;;;
"""ZZ-GLC-2"", ""SBL"", 1, ""2"", ""(5)""";;;;;;
"""ZZ-GLC-3"", ""SBL"", 1, ""3"", ""(5)""";;;;;;
"""ZZ-GLC-4"", ""SBL"", 1, ""4"", ""(5)""";;;;;;
"""ZZ-GLC-5"", ""SBL+Sem(ST)"", 1, ""5"", ""(5)""";;;;;;
"""GLC"", ""ST"", 6, ""(2)""";16:34;16:36;;Gliwice;;
"""GLC-Szo"", ""Sem(odstep)"", 1, ""1"", ""(1)""";;;;;;
to WrocÅ‚aw GÅ‚Ã³wny;;;;;;
####;;;;;;
IC - IC;;;;;;
42100;;;;;;
SZTYGAR;;;;;;
departs from Katowice;;;;;;
"""KO(IC)"", ""B-M"", 500, ""(N/A)""";;;;15:50;Y;Co z shuntingiem i approx dep time?
"""KO"", ""ST"", 114, ""(N/A)""";;;;;Y;
"""KO"", ""ST"", 2, ""(3)""";;16:08;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 2, ""(1)""";;;;;;
to Lublin GÅ‚Ã³wny;;;;;;
####;;;;;;
IC - IC;;;;;;
5312;;;;;;
PIAST;;;;;;
from Gdynia GÅ‚Ã³wna via WrocÅ‚aw;;;;;;
"""Szo-GLC"", ""SBL(odstep)"", 2, ""1"", ""(1)""";;;15:33;;;
"""GLC"", ""ST"", 6, ""(2)""";15:34;15:42;;Gliwice;;
"""GLC-ZZ-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""GLC-ZZ-2"", ""SBL"", 2, ""2"", ""(5)""";;;;;;
"""GLC-ZZ-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""GLC-ZZ-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""GLC-ZZ-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";;;;;;
"""ZZ"", ""ST"", 2, ""(1)""";15:50;15:50;;Zabrze;;
"""ZZ-RCB-1"", ""SBL"", 2, ""1"", ""(4)""";;;;;;
"""ZZ-RCB-2"", ""SBL"", 2, ""2"", ""(4)""";;;;;;
"""ZZ-RCB-3"", ""SBL+PO(Ruda)"", 2, ""3"", ""(4)""";;;;;;
"""ZZ-RCB-4"", ""SBL+Sem(ST)"", 2, ""4"", ""(4)""";;;;;;
"""RCB"", ""ST"", 2, ""(1)""";;;;;;
"""RCB-CB-1"", ""SBL"", 2, ""1"", ""(3)""";;;;;;
"""RCB-CB-2"", ""SBL+PO(Œwiêtoch³owice)"", 2, ""2"", ""(3)""";;;;;;
"""RCB-CB-3"", ""SBL+Sem(ST)"", 2, ""3"", ""(3)""";;;;;;
"""CB"", ""ST"", 2, ""(1)""";;;;;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""KTC-KO-1"", ""SBL+PO(ZaÅ‚Ä™Å¼e)"", 2, ""1"", ""(2)""";;;;;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";;;;;;
"""KO"", ""ST"", 4, ""(3)""";16:06;16:09;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 4, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 4, ""(2)""";;;;;;
to KrakÃ³w GÅ‚Ã³wny;;;;;;
####;;;;;;
KS - Os;;;;;;
40518;;;;;;
S4;;;;;;
from Tychy Lodowisko;;;;;;
"""TMo-Ty"", ""Sem(odstêp)"", 2, ""1"", ""(1)""";;;;;;Czy tu jest potrzebny odjazd?
"""Ty"", ""ST"", 2, ""(2)""";15:44;15:51;;Tychy;;
"""Ty"", ""ST"", 102, ""(N/A)""";;;;;;
"""Ty-Mc"", ""Sem(odstep)"", 2, ""1"", ""(1)""";;;;;;
"""Mc"", ""PODG"", 2, ""(N/A)""";;;;;;
"""Mc-KL-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""Mc-KL-2"", ""SBL+PO(Podlesie)"", 2, ""2"", ""(5)""";15:57;15:57;;Katowice Podlesie;;
"""Mc-KL-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""Mc-KL-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""Mc-KL-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";16:00;16:00;;Katowice Piotrowice;;
"""KL"", ""ST"", 2, ""(2)""";16:02;16:03;;Katowice Ligota;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";16:06;16:06;;Katowice BrynÃ³w;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 3, ""(2)""";16:09;;;Katowice;;
"""KO"", ""ST-M"", 1113, ""(N/A)""";;;;;Y;
terminates in Katowice;;;;;;
####;;;;;;
PR - R;;;;;;
34319;;;;;;
No name;;;;;;
from KrakÃ³w GÅ‚Ã³wny;;;;;;
"""KZ"", ""ST"", 3, ""(2)""";16:10;16:10;;Katowice Zawodzie;;
"""KZ-KO"", ""SBL+Sem(ST)"", 3, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO"", ""ST"", 10, ""(4)""";16:14;;;Katowice;;
"""KO"", ""ST-M"", 1118, ""(N/A)""";;;;;Y;
"terminates in Katowice; turn around";;;;;;Jak to zamodelowac? W sensie turnaround
####;;;;;;
IC - IC;;;;;;
14006;;;;;;
SILESIA;;;;;;
from Warszawa Wschodnia;;;;;;
"""KZ"", ""ST"", 1, ""(1)""";;;16:06;;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 117, ""(N/A)""";;;;;;
"""KO"", ""ST"", 9, ""(1)""";16:10;16:19;;Katowice;;
"""KO-Bugla-Bry-1"", ""Sem(ST)+SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-Bugla-Bry-2"", ""SBL+Sem(PODG)"", 1, ""2"", ""(2)""";;;;;;
"""Bry-KL-1"", ""SBL+POGP"", 1, ""1"", ""(2)""";;;;;;
"""Bry-KL-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""KL"", ""ST"", 1, ""(2)""";;;;;;
"""KL-Mc-1"", ""SBL+PO(Piotrowice)"", 1, ""1"", ""(6)""";;;;;;
"""KL-Mc-2"", ""SBL"", 1, ""2"", ""(6)""";;;;;;
"""KL-Mc-3"", ""SBL"", 1, ""3"", ""(6)""";;;;;;
"""KL-Mc-4"", ""SBL+PO(Podlesie)"", 1, ""4"", ""(6)""";;;;;;
"""KL-Mc-5"", ""SBL"", 1, ""5"", ""(6)""";;;;;;
"""KL-Mc-6"", ""SBL+Sem(PODG)"", 1, ""6"", ""(6)""";;;;;;
"""Mc"", ""PODG"", 1, ""(N/A)""";;;;;;
"""Mc-Ty"", ""Sem(odstep)+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""Ty"", ""ST"", 101, ""(N/A)""";;;;;;
"""Ty"", ""ST"", 9, ""(3)""";16:33;16:34;;Tychy;;
"""Ty-£Œ"", ""Sem(odstep)"", 1, ""1"", ""(1)""";;;;;;
to Praha Hlavni Nadrazi;;;;;;
####;;;;;;
KS - OsP;;;;;;
94611;;;;;;
S6;;;;;;
departs from Katowice;;;;;;
"""Rac(KS)"", ""B-M"", 200, ""(N/A)""";;;16:00;;Y;Zmiana czo³a w KO, czy dobra godzina wyjazdu
"""KO"", ""ST"", 1, ""(2)""";;16:12;;Katowice;;
"""KO-Bugla-Bry-1"", ""Sem(ST)+SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-Bugla-Bry-2"", ""SBL+Sem(PODG)"", 1, ""2"", ""(2)""";;;;;;
"""Bry-KL-1"", ""SBL+POGP"", 1, ""1"", ""(2)""";;;;;;
"""Bry-KL-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""KL"", ""ST"", 1, ""(2)""";16:17;16:18;;Katowice Ligota;;
"""KL-Mc-1"", ""SBL+PO(Piotrowice)"", 1, ""1"", ""(6)""";16:21;16:21;;Katowice Piotrowice;;
"""KL-Mc-2"", ""SBL"", 1, ""2"", ""(6)""";;;;;;
"""KL-Mc-3"", ""SBL"", 1, ""3"", ""(6)""";;;;;;
"""KL-Mc-4"", ""SBL+PO(Podlesie)"", 1, ""4"", ""(6)""";;;;Katowice Podlesie;;
"""KL-Mc-5"", ""SBL"", 1, ""5"", ""(6)""";;;;;;
"""KL-Mc-6"", ""SBL+Sem(PODG)"", 1, ""6"", ""(6)""";;;;;;
"""Mc"", ""PODG"", 1, ""(N/A)""";;;;;;
"""Mc-Ty"", ""Sem(odstep)+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""Ty"", ""ST"", 101, ""(N/A)""";;;;;;
"""Ty"", ""ST"", 1, ""(2)""";16:27;16:28;;Tychy;;
"""Ty-Kob-1"", ""SBL"", 1, ""1"", ""(6)""";;;;;;
to WisÅ‚a GÅ‚Ä™bce;;;;;;
####;;;;;;
KS - OsP;;;;;;Tak naprawdê to on na naszym odcinku jest ssobowy, a nie OsP
40150;;;;;;
S1 KARLIK;;;;;;
from Gliwice;;;;;;
"""GLC"", ""ST"", 6, ""(2)""";;15:49;;Gliwice;;
"""GLC-ZZ-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""GLC-ZZ-2"", ""SBL"", 2, ""2"", ""(5)""";;;;;;
"""GLC-ZZ-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""GLC-ZZ-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""GLC-ZZ-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";;;;;;
"""ZZ"", ""ST"", 2, ""(1)""";15:56;15:56;;Zabrze;;
"""ZZ-RCB-1"", ""SBL"", 2, ""1"", ""(4)""";;;;;;
"""ZZ-RCB-2"", ""SBL"", 2, ""2"", ""(4)""";;;;;;
"""ZZ-RCB-3"", ""SBL+PO(Ruda)"", 2, ""3"", ""(4)""";16:01;16:01;;Ruda Slaska;;
"""ZZ-RCB-4"", ""SBL+Sem(ST)"", 2, ""4"", ""(4)""";;;;;;
"""RCB"", ""ST"", 2, ""(1)""";16:03;16:03;;Ruda Chebzie;;
"""RCB-CB-1"", ""SBL"", 2, ""1"", ""(3)""";;;;;;
"""RCB-CB-2"", ""SBL+PO(Œwiêtoch³owice)"", 2, ""2"", ""(3)""";16:06;16:06;;Swietochlowice;;
"""RCB-CB-3"", ""SBL+Sem(ST)"", 2, ""3"", ""(3)""";;;;;;
"""CB"", ""ST"", 2, ""(1)""";16:10;16:10;;ChorzÃ³w Batory;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""KTC-KO-1"", ""SBL+PO(ZaÅ‚Ä™Å¼e)"", 2, ""1"", ""(2)""";16:13;16:13;;Katowice ZaÅ‚Ä™Å¼e;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";;;;;;
"""KO"", ""ST"", 4, ""(3)""";16:16;16:18;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 2, ""(1)""";16:26;16:26;;Katowice Zawodzie;;
to CzÄ™stochowa;;;;;;
####;;;;;;
IC - IC;;;;;;
41004;;;;;;
BATHORY;;;;;;
from Budapest-Nyugati;;;;;;
"""Ty-£Œ"", ""Sem(odstep)"", 1, ""1"", ""(1)""";;;?;;;Wydaje mi siê, ¿e on jedzie przez Rybnik - czy dostosowujemy czasy w stacji Tychy? Od strony £. Œrednich da siê wjechaæ tylko na tory przy peronie 3
"""Ty"", ""ST"", 7, ""(3)""";16:00;16:01;;;;
"""Ty"", ""ST"", 102, ""(N/A)""";;;;;;
"""Ty-Mc"", ""Sem(odstep)"", 2, ""1"", ""(1)""";;;;;;
"""Mc"", ""PODG"", 2, ""(N/A)""";;;;;;
"""Mc-KL-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""Mc-KL-2"", ""SBL+PO(Podlesie)"", 2, ""2"", ""(5)""";;;;;;
"""Mc-KL-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""Mc-KL-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""Mc-KL-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";;;;;;
"""KL"", ""ST"", 2, ""(2)""";;;;;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";;;;;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 10, ""(4)""";16:15;16:23;;Katowice;;
"""KO"", ""ST"", 118, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 2, ""(1)""";;;;;;
to Brest-Centralnyi;;;;;;
####;;;;;;
KS - OsP;;;;;;
94113;;;;;;
S5 SPRINTER;;;;;;
departs from Katowice;;;;;;
"""Rac(KS)"", ""B-M"", 200, ""(N/A)""";;;16:10;;Y;"Ile czasu? 15 min? Przy okazji ile czasu na zmianê czo³a? Czy nie zrobiæ kolumny G na jakies oznaczenie oznaczj¹ce zmianê czo³a? Np. Turnaround (Y/N); dodaj 5 minut kary"
"""KO"", ""ST"", 1, ""(2)""";;16:24;;Katowice;;
"""KO-Bugla-Bry-1"", ""Sem(ST)+SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-Bugla-Bry-2"", ""SBL+Sem(PODG)"", 1, ""2"", ""(2)""";;;;;;
"""Bry-KL-1"", ""SBL+POGP"", 1, ""1"", ""(2)""";;;;;;
"""Bry-KL-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""KL"", ""ST"", 1, ""(2)""";16:30;16:30;;Katowice Ligota;;
"""KL-Mc-1"", ""SBL+PO(Piotrowice)"", 1, ""1"", ""(6)""";16:33;16:33;;Katowice Piotrowice;;
"""KL-Mc-2"", ""SBL"", 1, ""2"", ""(6)""";;;;;;
"""KL-Mc-3"", ""SBL"", 1, ""3"", ""(6)""";;;;;;
"""KL-Mc-4"", ""SBL+PO(Podlesie)"", 1, ""4"", ""(6)""";;;;;;
"""KL-Mc-5"", ""SBL"", 1, ""5"", ""(6)""";;;;;;
"""KL-Mc-6"", ""SBL+Sem(PODG)"", 1, ""6"", ""(6)""";;;;;;
"""Mc"", ""PODG"", 1, ""(N/A)""";;;;;;
"""Mc-Ty"", ""Sem(odstep)+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""Ty"", ""ST"", 101, ""(N/A)""";;;;;;
"""Ty"", ""ST"", 1, ""(2)""";16:39;16:41;;Tychy;;
"""Ty-Kob-1"", ""SBL"", 1, ""1"", ""(6)""";;;;;;
to Å»ywiec;;;;;;
####;;;;;;
KS - Os;;;;;;
40673;;;;;;
S1;;;;;;
from Czestochowa;;;;;;
"""SG-KZ"", ""SBL"", 1, ""1"", ""(3)""";;;16:12:00;;;czas odjazdu = 16:14  - 1,7 (default z kolumny H) w KZ-KO-KL-CB_paths.ods
"""KZ"", ""ST"", 1, ""(1)""";16:14;16:14;;Katowice Zawodzie;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 117, ""(N/A)""";;;;;;
"""KO"", ""ST"", 7, ""(1)""";16:18;16:30;;Katowice;;
"""KO-KTC-1"", ""SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-KTC-2"", ""SBL+POGP"", 1, ""2"", ""(2)""";16:33;16:33;;Katowice ZaÅ‚Ä™Å¼e;;
"""KTC-CB-1"", ""SBL"", 1, ""1"", ""(2)""";;;;;;
"""KTC-CB-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""CB"", ""ST"", 1, ""(1)""";16:36;16:36;;Chorzów Batory;;
"""CB-RCB-1"", ""SBL"", 1, ""1"", ""(3)""";;;;;;
"""CB-RCB-2"", ""SBL+PO(Œwiêtoch³owice)"", 1, ""2"", ""(3)""";16:39;16:39;;Œwiêtoch³owice;;
"""CB-RCB-3"", ""SBL+Sem(ST)"", 1, ""3"", ""(3)""";;;;;;
"""RCB"", ""ST"", 1, ""(1)""";16:43;16:43;;Ruda Chebzie;;
